"qpf__meta_info__quartus_version","qpf__revisions__project_revision","qsf__global_assignments__family","qsf__global_assignments__device","qsf__global_assignments__original_quartus_version","qsf__global_assignments__last_quartus_version","qsf__global_assignments__device_filter_package","qsf__global_assignments__device_filter_pin_count","qsf__global_assignments__device_filter_speed_grade","qsf__user_assignments__audio__instance__001","qsf__user_assignments__audio__instance__002","qsf__user_assignments__audio__instance__003","qsf__user_assignments__audio__location__001","qsf__user_assignments__audio__location__002","qsf__user_assignments__clock__instance__001","qsf__user_assignments__clock__instance__002","qsf__user_assignments__clock__instance__003","qsf__user_assignments__clock__location__001","qsf__user_assignments__clock__location__002","qsf__user_assignments__i2c for audio and video-in__instance__001","qsf__user_assignments__i2c for audio and video-in__instance__002","qsf__user_assignments__i2c for audio and video-in__instance__003","qsf__user_assignments__i2c for audio and video-in__location__001","qsf__user_assignments__i2c for audio and video-in__location__002","qsf__user_assignments__key__instance__001","qsf__user_assignments__key__instance__002","qsf__user_assignments__key__instance__003","qsf__user_assignments__key__location__001","qsf__user_assignments__key__location__002","sdc__create_clock__period","sdc__create_clock__ports","sdc__create_clock__name","sdc__create_clock__comment","sdc__create_clock__etc","sdc__create_generated_clock__deriv","sdc__set_clock_uncertainty__deriv","sdc__set_input_delay__clock","sdc__set_input_delay__clock_fall","sdc__set_input_delay__ports","sdc__set_input_delay__comment","sdc__set_input_delay__type","sdc__set_output_delay__clock","sdc__set_output_delay__ports","sdc__set_output_delay__type","sdc__set_output_delay__comment","v__assigments__ADC__001","v__assigments__ADC__002","v__assigments__ADC__003","v__assigments__Audio__001","v__assigments__Audio__002","v__assigments__Audio__003","v__assigments__Clock__001","v__assigments__Clock__002","v__assigments__Clock__003","v__assigments__SDRAM__001","v__assigments__SDRAM__002","v__assigments__SDRAM__003","v__assigments__I2C for Audio and Video-In__001","v__assigments__I2C for Audio and Video-In__002","v__assigments__I2C for Audio and Video-In__003","v__assigments__SEG7__001","v__assigments__SEG7__002","v__assigments__SEG7__003","v__assigments__IR__001","v__assigments__IR__002","v__assigments__IR__003","v__assigments__Key","v__assigments__Led","v__assigments__PS2__001","v__assigments__PS2__002","v__assigments__PS2__003","v__assigments__SW","v__assigments__Video-In__001","v__assigments__Video-In__002","v__assigments__Video-In__003","v__assigments__VGA__001","v__assigments__VGA__002","v__assigments__VGA__003","v__assigments__HPS__001","v__assigments__HPS__002","v__assigments__HPS__003"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_dram 1.545","DRAM_WE_N","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_DDR3_RESET_N"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_dram -0.755","DRAM_WE_N","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_DDR3_RZQ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_dram 1.496","DRAM_CKE","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_DDR3_WE_N"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_dram -0.804","DRAM_CKE","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_ENET_GTX_CLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_dram 1.508","DRAM_CS_N","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_ENET_INT_N"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_dram -0.792","DRAM_CS_N","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_ENET_MDC"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_ENET_MDIO"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga 0.220","VGA_R*","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_ENET_RX_CLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga -1.506","VGA_R*","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","[3:0]","HPS_ENET_RX_DATA"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga 0.212","VGA_G*","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_ENET_RX_DV"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga -1.519","VGA_G*","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","[3:0]","HPS_ENET_TX_DATA"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga 0.264","VGA_B*","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_ENET_TX_EN"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga -1.519","VGA_B*","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","[3:0]","HPS_FLASH_DATA"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga 0.215","VGA_BLANK","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_FLASH_DCLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","clk_vga -1.485","VGA_BLANK","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_FLASH_NCSO"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","[1:0]","HPS_GPIO"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_GSENSOR_INT"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_I2C1_SCLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_I2C1_SDAT"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_I2C2_SCLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_I2C2_SDAT"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_I2C_CONTROL"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_KEY"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_LED"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_SD_CLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_SD_CMD"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","[3:0]","HPS_SD_DATA"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_SPIM_CLK"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_SPIM_MISO"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_SPIM_MOSI"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","","HPS_SPIM_SS"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_UART_RX"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_UART_TX"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_USB_CLKOUT"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","[7:0]","HPS_USB_DATA"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_USB_DIR"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","input","","HPS_USB_NXT"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_USB_STP"
